0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'package.json' ]
2 info using npm@2.11.3
3 info using node@v0.12.7
4 verbose install initial load of C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\package.json
5 warn package.json social_media@1.0.0 No repository field.
6 warn package.json social_media@1.0.0 No README data
7 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\abbrev\package.json
8 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\accepts\package.json
9 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\ansi-regex\package.json
10 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\ansi-styles\package.json
11 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\anymatch\package.json
12 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\archy\package.json
13 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\arr-diff\package.json
14 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\arr-flatten\package.json
15 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\array-differ\package.json
16 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\array-find-index\package.json
17 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\array-flatten\package.json
18 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\array-uniq\package.json
19 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\array-unique\package.json
20 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\arrify\package.json
21 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\asn1\package.json
22 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\assert-plus\package.json
23 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\async\package.json
24 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\async-each\package.json
